09:38:28.158 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `attest_probe`: HALF_UP
09:38:28.291 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_cal`: HALF_UP
09:38:28.345 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_00`: HALF_UP
09:38:28.351 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_emi_6`: HALF_UP
09:38:28.356 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_lat_q0a`: HALF_UP
09:38:28.359 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_mnt50m`: HALF_UP
09:38:28.377 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_drift_f`: HALF_UP
09:38:28.380 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t64_zp_a`: HALF_UP
09:38:28.409 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t64_zp_b`: HALF_UP
09:38:28.476 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_mnt5m`: HALF_UP
09:38:28.481 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a0`: HALF_UP
09:38:28.485 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a1`: HALF_UP
09:38:28.495 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a2`: HALF_UP
09:38:28.498 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a3`: HALF_UP
09:38:28.505 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b1`: HALF_UP
09:38:28.510 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b2`: HALF_UP
09:38:28.514 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b3`: HALF_UP
09:38:28.519 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c1`: HALF_UP
09:38:28.523 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c2`: HALF_UP
09:38:28.527 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c3`: HALF_UP
09:38:28.531 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c4`: HALF_UP
09:38:28.535 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c5`: HALF_UP
09:38:28.540 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d0`: HALF_UP
09:38:28.542 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d1`: HALF_UP
09:38:28.543 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d2`: HALF_UP
09:38:28.543 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p4`: HALF_UP
09:38:28.553 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p4_p12`: HALF_UP
09:38:28.561 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p59`: HALF_UP
09:38:28.570 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p59_p12`: HALF_UP
09:38:28.576 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p72`: HALF_UP
09:38:28.583 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p72_p12`: HALF_UP
09:38:28.588 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p340`: HALF_UP
09:38:28.596 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p340_p12`: HALF_UP
09:38:28.601 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p426`: HALF_UP
09:38:28.607 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p426_p12`: HALF_UP
09:38:28.613 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p6940`: HALF_UP
09:38:28.619 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p6940_p12`: HALF_UP
{
  "pass": "3i",
        "instrumentedPlan": "1096|340.00|340.00|95.16|0.00|0.00|435.16|0//D:2024-01-01:2024-01-01:340.00:340.00//R:1:2024-01-01:2024-02-01:7.33:4.76:0.00:0.00:12.09:332.67:423.07//R:2:2024-02-01:2024-03-01:7.43:4.66:0.00:0.00:12.09:325.24:410.98//R:3:2024-03-01:2024-04-01:7.54:4.55:0.00:0.00:12.09:317.70:398.89//R:4:2024-04-01:2024-05-01:7.64:4.45:0.00:0.00:12.09:310.06:386.80//R:5:2024-05-01:2024-06-01:7.75:4.34:0.00:0.00:12.09:302.31:374.71//R:6:2024-06-01:2024-07-01:7.86:4.23:0.00:0.00:12.09:294.45:362.62//R:7:2024-07-01:2024-08-01:7.97:4.12:0.00:0.00:12.09:286.48:350.53//R:8:2024-08-01:2024-09-01:8.08:4.01:0.00:0.00:12.09:278.40:338.44//R:9:2024-09-01:2024-10-01:8.19:3.90:0.00:0.00:12.09:270.21:326.35//R:10:2024-10-01:2024-11-01:8.31:3.78:0.00:0.00:12.09:261.90:314.26//R:11:2024-11-01:2024-12-01:8.42:3.67:0.00:0.00:12.09:253.48:302.17//R:12:2024-12-01:2025-01-01:8.54:3.55:0.00:0.00:12.09:244.94:290.08//R:13:2025-01-01:2025-02-01:8.66:3.43:0.00:0.00:12.09:236.28:277.99//R:14:2025-02-01:2025-03-01:8.78:3.31:0.00:0.00:12.09:227.50:265.90//R:15:2025-03-01:2025-04-01:8.90:3.19:0.00:0.00:12.09:218.60:253.81//R:16:2025-04-01:2025-05-01:9.03:3.06:0.00:0.00:12.09:209.57:241.72//R:17:2025-05-01:2025-06-01:9.16:2.93:0.00:0.00:12.09:200.41:229.63//R:18:2025-06-01:2025-07-01:9.28:2.81:0.00:0.00:12.09:191.13:217.54//R:19:2025-07-01:2025-08-01:9.41:2.68:0.00:0.00:12.09:181.72:205.45//R:20:2025-08-01:2025-09-01:9.55:2.54:0.00:0.00:12.09:172.17:193.36//R:21:2025-09-01:2025-10-01:9.68:2.41:0.00:0.00:12.09:162.49:181.27//R:22:2025-10-01:2025-11-01:9.82:2.27:0.00:0.00:12.09:152.67:169.18//R:23:2025-11-01:2025-12-01:9.95:2.14:0.00:0.00:12.09:142.72:157.09//R:24:2025-12-01:2026-01-01:10.09:2.00:0.00:0.00:12.09:132.63:145.00//R:25:2026-01-01:2026-02-01:10.23:1.86:0.00:0.00:12.09:122.40:132.91//R:26:2026-02-01:2026-03-01:10.38:1.71:0.00:0.00:12.09:112.02:120.82//R:27:2026-03-01:2026-04-01:10.52:1.57:0.00:0.00:12.09:101.50:108.73//R:28:2026-04-01:2026-05-01:10.67:1.42:0.00:0.00:12.09:90.83:96.64//R:29:2026-05-01:2026-06-01:10.82:1.27:0.00:0.00:12.09:80.01:84.55//R:30:2026-06-01:2026-07-01:10.97:1.12:0.00:0.00:12.09:69.04:72.46//R:31:2026-07-01:2026-08-01:11.12:0.97:0.00:0.00:12.09:57.92:60.37//R:32:2026-08-01:2026-09-01:11.28:0.81:0.00:0.00:12.09:46.64:48.28//R:33:2026-09-01:2026-10-01:11.44:0.65:0.00:0.00:12.09:35.20:36.19//R:34:2026-10-01:2026-11-01:11.60:0.49:0.00:0.00:12.09:23.60:24.10//R:35:2026-11-01:2026-12-01:11.76:0.33:0.00:0.00:12.09:11.84:12.01//R:36:2026-12-01:2027-01-01:11.84:0.17:0.00:0.00:12.01:0.00:0.00"
      }
    },
    {
      "id": "T74-E-P426",
      "purpose": "PRECISION-BOUNDARY SHAPE: MNT 426.00 / 36 x 16.8% at PRODUCTION (19, HALF_UP) — T21 recorded the widest small-principal precision gap on this one",
      "inputs": {
        "scheduleGenerationStartDate": "2024-01-01",
        "disbursementDate": "2024-01-01",
        "disbursementAmount": "426",
        "numberOfRepayments": 36,
        "repaymentFrequency": 1,
        "repaymentFrequencyType": "MONTHS",
        "annualNominalInterestRate": "16.8",
        "mathContextPrecision": 19,
        "mathContextRoundingMode": "HALF_UP",
        "mathContextRoundingModeOrdinal": 4,
        "tenantId": "cap_t74_e_p426",
        "tenantRoundingModeValue": 4,
        "ambientMoneyHelperMathContext": "precision=19 roundingMode=HALF_UP",
        "ambientMoneyHelperPrecision": 19,
        "ambientMoneyHelperRoundingMode": "HALF_UP",
        "ambientMoneyHelperRoundingModeOrdinal": 4,
        "currencyCode": "MNT",
        "currencyDecimalPlaces": 2,
        "currencyInMultiplesOf": null,
        "daysInMonth": "DAYS_30",
        "daysInYear": "DAYS_360",
        "daysInYearCustomStrategy": null,
        "downPaymentEnabled": false,
        "downPaymentPercentage": "0",
        "installmentAmountInMultiplesOf": null,
        "fixedLength": null,
        "interestRecognitionOnDisbursementDate": false,
        "interestMethod": "DECLINING_BALANCE",
        "allowPartialPeriodInterestCalculation": true,
        "allowFullTermForTranche": false
      },
      "observed": {
        "loanTermInDays": 1096,
        "totalDisbursedAmount": "426.00",
        "totalPrincipalAmount": "426.00",
        "totalInterestAmount": "119.18",
        "totalFeeAmount": "0.00",
        "totalPenaltyAmount": "0.00",
        "totalRepaymentAmount": "545.18",
        "totalOutstandingAmount": "0",
        "periods": [
          {"type": "DISBURSEMENT", "periodFromDate": "2024-01-01", "dueDate": "2024-01-01", "principal": "426.00", "balance": "426.00"},
          {"type": "REPAYMENT", "periodNumber": 1, "periodFromDate": "2024-01-01", "dueDate": "2024-02-01", "balance": "416.81", "principal": "9.19", "interest": "5.96", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "530.03"},
          {"type": "REPAYMENT", "periodNumber": 2, "periodFromDate": "2024-02-01", "dueDate": "2024-03-01", "balance": "407.50", "principal": "9.31", "interest": "5.84", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "514.88"},
          {"type": "REPAYMENT", "periodNumber": 3, "periodFromDate": "2024-03-01", "dueDate": "2024-04-01", "balance": "398.05", "principal": "9.45", "interest": "5.70", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "499.73"},
          {"type": "REPAYMENT", "periodNumber": 4, "periodFromDate": "2024-04-01", "dueDate": "2024-05-01", "balance": "388.47", "principal": "9.58", "interest": "5.57", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "484.58"},
          {"type": "REPAYMENT", "periodNumber": 5, "periodFromDate": "2024-05-01", "dueDate": "2024-06-01", "balance": "378.76", "principal": "9.71", "interest": "5.44", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "469.43"},
          {"type": "REPAYMENT", "periodNumber": 6, "periodFromDate": "2024-06-01", "dueDate": "2024-07-01", "balance": "368.91", "principal": "9.85", "interest": "5.30", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "454.28"},
          {"type": "REPAYMENT", "periodNumber": 7, "periodFromDate": "2024-07-01", "dueDate": "2024-08-01", "balance": "358.92", "principal": "9.99", "interest": "5.16", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "439.13"},
          {"type": "REPAYMENT", "periodNumber": 8, "periodFromDate": "2024-08-01", "dueDate": "2024-09-01", "balance": "348.79", "principal": "10.13", "interest": "5.02", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "423.98"},
          {"type": "REPAYMENT", "periodNumber": 9, "periodFromDate": "2024-09-01", "dueDate": "2024-10-01", "balance": "338.52", "principal": "10.27", "interest": "4.88", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "408.83"},
          {"type": "REPAYMENT", "periodNumber": 10, "periodFromDate": "2024-10-01", "dueDate": "2024-11-01", "balance": "328.11", "principal": "10.41", "interest": "4.74", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "393.68"},
          {"type": "REPAYMENT", "periodNumber": 11, "periodFromDate": "2024-11-01", "dueDate": "2024-12-01", "balance": "317.55", "principal": "10.56", "interest": "4.59", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "378.53"},
          {"type": "REPAYMENT", "periodNumber": 12, "periodFromDate": "2024-12-01", "dueDate": "2025-01-01", "balance": "306.85", "principal": "10.70", "interest": "4.45", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "363.38"},
          {"type": "REPAYMENT", "periodNumber": 13, "periodFromDate": "2025-01-01", "dueDate": "2025-02-01", "balance": "296.00", "principal": "10.85", "interest": "4.30", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "348.23"},
          {"type": "REPAYMENT", "periodNumber": 14, "periodFromDate": "2025-02-01", "dueDate": "2025-03-01", "balance": "284.99", "principal": "11.01", "interest": "4.14", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "333.08"},
          {"type": "REPAYMENT", "periodNumber": 15, "periodFromDate": "2025-03-01", "dueDate": "2025-04-01", "balance": "273.83", "principal": "11.16", "interest": "3.99", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "317.93"},
          {"type": "REPAYMENT", "periodNumber": 16, "periodFromDate": "2025-04-01", "dueDate": "2025-05-01", "balance": "262.51", "principal": "11.32", "interest": "3.83", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "302.78"},
          {"type": "REPAYMENT", "periodNumber": 17, "periodFromDate": "2025-05-01", "dueDate": "2025-06-01", "balance": "251.04", "principal": "11.47", "interest": "3.68", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "287.63"},
          {"type": "REPAYMENT", "periodNumber": 18, "periodFromDate": "2025-06-01", "dueDate": "2025-07-01", "balance": "239.40", "principal": "11.64", "interest": "3.51", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "272.48"},
          {"type": "REPAYMENT", "periodNumber": 19, "periodFromDate": "2025-07-01", "dueDate": "2025-08-01", "balance": "227.60", "principal": "11.80", "interest": "3.35", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "257.33"},
          {"type": "REPAYMENT", "periodNumber": 20, "periodFromDate": "2025-08-01", "dueDate": "2025-09-01", "balance": "215.64", "principal": "11.96", "interest": "3.19", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "242.18"},
          {"type": "REPAYMENT", "periodNumber": 21, "periodFromDate": "2025-09-01", "dueDate": "2025-10-01", "balance": "203.51", "principal": "12.13", "interest": "3.02", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "227.03"},
          {"type": "REPAYMENT", "periodNumber": 22, "periodFromDate": "2025-10-01", "dueDate": "2025-11-01", "balance": "191.21", "principal": "12.30", "interest": "2.85", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "211.88"},
          {"type": "REPAYMENT", "periodNumber": 23, "periodFromDate": "2025-11-01", "dueDate": "2025-12-01", "balance": "178.74", "principal": "12.47", "interest": "2.68", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "196.73"},
          {"type": "REPAYMENT", "periodNumber": 24, "periodFromDate": "2025-12-01", "dueDate": "2026-01-01", "balance": "166.09", "principal": "12.65", "interest": "2.50", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "181.58"},
          {"type": "REPAYMENT", "periodNumber": 25, "periodFromDate": "2026-01-01", "dueDate": "2026-02-01", "balance": "153.27", "principal": "12.82", "interest": "2.33", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "166.43"},
          {"type": "REPAYMENT", "periodNumber": 26, "periodFromDate": "2026-02-01", "dueDate": "2026-03-01", "balance": "140.27", "principal": "13.00", "interest": "2.15", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "151.28"},
          {"type": "REPAYMENT", "periodNumber": 27, "periodFromDate": "2026-03-01", "dueDate": "2026-04-01", "balance": "127.08", "principal": "13.19", "interest": "1.96", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "136.13"},
          {"type": "REPAYMENT", "periodNumber": 28, "periodFromDate": "2026-04-01", "dueDate": "2026-05-01", "balance": "113.71", "principal": "13.37", "interest": "1.78", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "120.98"},
          {"type": "REPAYMENT", "periodNumber": 29, "periodFromDate": "2026-05-01", "dueDate": "2026-06-01", "balance": "100.15", "principal": "13.56", "interest": "1.59", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "105.83"},
          {"type": "REPAYMENT", "periodNumber": 30, "periodFromDate": "2026-06-01", "dueDate": "2026-07-01", "balance": "86.40", "principal": "13.75", "interest": "1.40", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "90.68"},
          {"type": "REPAYMENT", "periodNumber": 31, "periodFromDate": "2026-07-01", "dueDate": "2026-08-01", "balance": "72.46", "principal": "13.94", "interest": "1.21", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "75.53"},
          {"type": "REPAYMENT", "periodNumber": 32, "periodFromDate": "2026-08-01", "dueDate": "2026-09-01", "balance": "58.32", "principal": "14.14", "interest": "1.01", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "60.38"},
          {"type": "REPAYMENT", "periodNumber": 33, "periodFromDate": "2026-09-01", "dueDate": "2026-10-01", "balance": "43.99", "principal": "14.33", "interest": "0.82", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "45.23"},
          {"type": "REPAYMENT", "periodNumber": 34, "periodFromDate": "2026-10-01", "dueDate": "2026-11-01", "balance": "29.46", "principal": "14.53", "interest": "0.62", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "30.08"},
          {"type": "REPAYMENT", "periodNumber": 35, "periodFromDate": "2026-11-01", "dueDate": "2026-12-01", "balance": "14.72", "principal": "14.74", "interest": "0.41", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "15.15", "totalOutstandingBalance": "14.93"},
          {"type": "REPAYMENT", "periodNumber": 36, "periodFromDate": "2026-12-01", "dueDate": "2027-01-01", "balance": "0.00", "principal": "14.72", "interest": "0.21", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "14.93", "totalOutstandingBalance": "0.00"}
        ]
      },
      "mechanism": {
        "note": "Read off the ProgressiveLoanInterestScheduleModel the oracle's own ProgressiveLoanScheduleGenerator built and mutated. Nothing here is computed by this harness.",
        "modelCaptured": true,
        "periods": [
          {"idx": 0, "fromDate": "2024-01-01", "dueDate": "2024-02-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "5.96", "dueInterest": "5.96", "unrecognizedInterest": "0.00", "duePrincipal": "9.19", "outstandingLoanBalance": "416.81", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 1, "fromDate": "2024-02-01", "dueDate": "2024-03-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "5.84", "dueInterest": "5.84", "unrecognizedInterest": "0.00", "duePrincipal": "9.31", "outstandingLoanBalance": "407.50", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 2, "fromDate": "2024-03-01", "dueDate": "2024-04-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "5.70", "dueInterest": "5.70", "unrecognizedInterest": "0.00", "duePrincipal": "9.45", "outstandingLoanBalance": "398.05", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 3, "fromDate": "2024-04-01", "dueDate": "2024-05-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "5.57", "dueInterest": "5.57", "unrecognizedInterest": "0.00", "duePrincipal": "9.58", "outstandingLoanBalance": "388.47", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 4, "fromDate": "2024-05-01", "dueDate": "2024-06-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "5.44", "dueInterest": "5.44", "unrecognizedInterest": "0.00", "duePrincipal": "9.71", "outstandingLoanBalance": "378.76", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 5, "fromDate": "2024-06-01", "dueDate": "2024-07-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "5.30", "dueInterest": "5.30", "unrecognizedInterest": "0.00", "duePrincipal": "9.85", "outstandingLoanBalance": "368.91", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 6, "fromDate": "2024-07-01", "dueDate": "2024-08-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "5.16", "dueInterest": "5.16", "unrecognizedInterest": "0.00", "duePrincipal": "9.99", "outstandingLoanBalance": "358.92", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 7, "fromDate": "2024-08-01", "dueDate": "2024-09-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "5.02", "dueInterest": "5.02", "unrecognizedInterest": "0.00", "duePrincipal": "10.13", "outstandingLoanBalance": "348.79", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 8, "fromDate": "2024-09-01", "dueDate": "2024-10-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "4.88", "dueInterest": "4.88", "unrecognizedInterest": "0.00", "duePrincipal": "10.27", "outstandingLoanBalance": "338.52", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 9, "fromDate": "2024-10-01", "dueDate": "2024-11-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "4.74", "dueInterest": "4.74", "unrecognizedInterest": "0.00", "duePrincipal": "10.41", "outstandingLoanBalance": "328.11", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 10, "fromDate": "2024-11-01", "dueDate": "2024-12-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "4.59", "dueInterest": "4.59", "unrecognizedInterest": "0.00", "duePrincipal": "10.56", "outstandingLoanBalance": "317.55", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 11, "fromDate": "2024-12-01", "dueDate": "2025-01-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "4.45", "dueInterest": "4.45", "unrecognizedInterest": "0.00", "duePrincipal": "10.70", "outstandingLoanBalance": "306.85", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 12, "fromDate": "2025-01-01", "dueDate": "2025-02-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "4.30", "dueInterest": "4.30", "unrecognizedInterest": "0.00", "duePrincipal": "10.85", "outstandingLoanBalance": "296.00", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 13, "fromDate": "2025-02-01", "dueDate": "2025-03-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "4.14", "dueInterest": "4.14", "unrecognizedInterest": "0.00", "duePrincipal": "11.01", "outstandingLoanBalance": "284.99", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 14, "fromDate": "2025-03-01", "dueDate": "2025-04-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "3.99", "dueInterest": "3.99", "unrecognizedInterest": "0.00", "duePrincipal": "11.16", "outstandingLoanBalance": "273.83", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 15, "fromDate": "2025-04-01", "dueDate": "2025-05-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "3.83", "dueInterest": "3.83", "unrecognizedInterest": "0.00", "duePrincipal": "11.32", "outstandingLoanBalance": "262.51", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 16, "fromDate": "2025-05-01", "dueDate": "2025-06-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "3.68", "dueInterest": "3.68", "unrecognizedInterest": "0.00", "duePrincipal": "11.47", "outstandingLoanBalance": "251.04", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 17, "fromDate": "2025-06-01", "dueDate": "2025-07-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "3.51", "dueInterest": "3.51", "unrecognizedInterest": "0.00", "duePrincipal": "11.64", "outstandingLoanBalance": "239.40", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 18, "fromDate": "2025-07-01", "dueDate": "2025-08-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "3.35", "dueInterest": "3.35", "unrecognizedInterest": "0.00", "duePrincipal": "11.80", "outstandingLoanBalance": "227.60", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 19, "fromDate": "2025-08-01", "dueDate": "2025-09-01", "emi": "15.15", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "3.19", "dueInterest": "3.19", "unrecognizedInterest": "0.00", "duePrincipal": "11.96", "outstandingLoanBalance": "215.64", "totalPaidAmount": "0.00", "isFullyPaid": false},
